fx,fy,fz
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.999194284093376517e+00,-7.896209642484506297e-01,-1.427700099982249959e+01
2.024495481503855387e+00,-5.621046092782953085e-01,-1.342915656351371467e+01
2.154557315075308122e+00,-5.564155624832051172e-01,-1.251620587985814836e+01
1.996122513972220958e+00,-4.590144578808208475e-01,-1.183407262312775643e+01
1.992510432258929765e+00,-4.510518176604469964e-01,-1.140804224223110097e+01
1.945084403672345807e+00,-3.974741369891168774e-01,-1.144027671706148119e+01
2.080514581393191786e+00,-4.458009271163049236e-01,-1.216131519590906329e+01
2.094718001076259828e+00,-5.868238472511334569e-01,-1.266046532382135759e+01
2.058895390473904463e+00,-7.611896549623679009e-01,-1.300796198941685766e+01
1.923744182614105735e+00,-7.834238015102492625e-01,-1.299855576143820102e+01
1.816985345024094922e+00,-7.495102392820227610e-01,-1.299301885265037271e+01
1.820930911765340499e+00,-6.584767305379637392e-01,-1.277453175510738781e+01
1.841243650117149633e+00,-5.053651650310622134e-01,-1.249893777113743809e+01
1.738267339938894152e+00,-3.210056364559729647e-01,-1.244890380713948907e+01
1.732256196331302345e+00,-1.085010929964834586e-01,-1.217748112779782943e+01
1.701138109870768744e+00,6.707400408073933840e-02,-1.202718457233501681e+01
1.704959910582788174e+00,2.734042618315737361e-01,-1.182712421650383483e+01
1.621744542488603003e+00,4.504275749974393506e-01,-1.172604166008334303e+01
1.563664307090584016e+00,5.975409608001203132e-01,-1.145006858881160028e+01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,1.151738769148181163e+01
0.000000000000000000e+00,0.000000000000000000e+00,1.159931091681744242e+01
0.000000000000000000e+00,0.000000000000000000e+00,1.171019885840361141e+01
0.000000000000000000e+00,0.000000000000000000e+00,1.182128845373032711e+01
0.000000000000000000e+00,0.000000000000000000e+00,1.201748672189127198e+01
0.000000000000000000e+00,0.000000000000000000e+00,1.222226461274915721e+01
0.000000000000000000e+00,0.000000000000000000e+00,1.252233157004524244e+01
0.000000000000000000e+00,0.000000000000000000e+00,1.286011730368957728e+01
0.000000000000000000e+00,0.000000000000000000e+00,1.323316321715106270e+01
0.000000000000000000e+00,0.000000000000000000e+00,1.352876600904187399e+01
0.000000000000000000e+00,0.000000000000000000e+00,1.379810808874912986e+01
0.000000000000000000e+00,0.000000000000000000e+00,1.397766969642876234e+01
0.000000000000000000e+00,0.000000000000000000e+00,1.401233502479406390e+01
0.000000000000000000e+00,0.000000000000000000e+00,1.406982161434114786e+01
0.000000000000000000e+00,0.000000000000000000e+00,1.423946653801951001e+01
0.000000000000000000e+00,0.000000000000000000e+00,1.453659344637803841e+01
0.000000000000000000e+00,0.000000000000000000e+00,1.495525509972059197e+01
0.000000000000000000e+00,0.000000000000000000e+00,1.542235082209977826e+01
0.000000000000000000e+00,0.000000000000000000e+00,1.576945908665486229e+01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-7.640918690145747094e-01,-1.636967587867456775e+00,-1.129213553799189818e+01
-4.962183892906512628e-01,-1.674231469039179743e+00,-1.168409049846167491e+01
-3.067709418987512593e-01,-1.807891010635523044e+00,-1.177101917110814178e+01
-1.689654280311944923e-01,-2.087813229035946350e+00,-1.175218277444639092e+01
8.470438113878429875e-02,-1.742625912409721201e+00,-1.217157759516593174e+01
2.731604302845584975e-01,-1.814716065506670306e+00,-1.226487634502032975e+01
4.799459349770081040e-01,-1.904438736400746901e+00,-1.251971313070075809e+01
6.293177589797693816e-01,-1.872444447865828199e+00,-1.274033357538481859e+01
7.684546218196255385e-01,-1.966676101949325961e+00,-1.293532441500163799e+01
7.269930354119256144e-01,-2.143971934569810500e+00,-1.292317163417138914e+01
7.074271541581985678e-01,-1.944940645820608216e+00,-1.292369722111390473e+01
5.625539701992748887e-01,-2.015879781535877768e+00,-1.261944583027320377e+01
4.968694898274697569e-01,-2.023235418938541308e+00,-1.208627284485071662e+01
4.806657543567890989e-01,-2.025666660468627533e+00,-1.140956996536943713e+01
4.905303860795925397e-01,-2.147935443338161221e+00,-1.132149587970539351e+01
5.289925322050100798e-01,-2.243855769900607200e+00,-1.164259328347744749e+01
5.493472715161392683e-01,-2.278374738689697754e+00,-1.249731666947751307e+01
6.430649657743173764e-01,-2.149610683220536167e+00,-1.338618642863898245e+01
6.764281004051262425e-01,-2.014002277216659031e+00,-1.431411959662234956e+01
-6.784023977555841967e-01,2.018718180869986778e+00,-1.433892264921348492e+01
-6.092367341923431434e-01,2.215291784841124212e+00,-1.353375819051608886e+01
-6.065148322703886041e-01,2.244223866148388868e+00,-1.240834950356160782e+01
-5.882550765544846127e-01,2.167011350366704558e+00,-1.154817159419085471e+01
-4.937451062443718452e-01,2.119484563456973003e+00,-1.129715820489662548e+01
-4.543341955036203639e-01,2.104583111147819707e+00,-1.158275744942655194e+01
-4.922353955084616262e-01,1.956998181311686125e+00,-1.208750930031093418e+01
-6.581685200764532118e-01,1.950131256464846530e+00,-1.263100233453838861e+01
-7.751667919234964677e-01,2.042388237858715705e+00,-1.295279948051045338e+01
-9.000581323307998982e-01,2.019675654738163129e+00,-1.300053967517529330e+01
-7.212216828371517119e-01,2.321726719739046985e+00,-1.265439424658825551e+01
-6.386320676325881740e-01,1.887906326737018636e+00,-1.273807779582231170e+01
-4.601861465409613494e-01,1.810994239475830936e+00,-1.252570592789551363e+01
-2.822044679078460350e-01,1.793044162646610484e+00,-1.230878627097485101e+01
-7.011192243651241662e-02,1.696700270800218124e+00,-1.220505502667388420e+01
1.187566092017866698e-01,1.672723654918052194e+00,-1.203855519955923548e+01
2.873206439763832387e-01,1.679259667012184654e+00,-1.188132557648306786e+01
5.474353064609527308e-01,1.715752759546864459e+00,-1.167983875782428171e+01
7.702837596154370470e-01,1.674105706608846056e+00,-1.125505767618194852e+01
-1.555974363491985368e+00,-6.233854129331316551e-01,-1.136696686868465456e+01
-1.677057673379277913e+00,-4.068023451346194364e-01,-1.172949961628363980e+01
-1.704241174440689566e+00,-2.628213095783729081e-01,-1.183264138321263026e+01
-1.700582164662197471e+00,-7.367537464150830662e-02,-1.203172014164555748e+01
-1.735888585939954876e+00,1.212513391767263415e-01,-1.218050406646989359e+01
-1.769659894627491070e+00,3.169651495277414632e-01,-1.235601735181467120e+01
-1.800121275525537357e+00,4.987731362407444302e-01,-1.254974193905926683e+01
-1.798335797465011598e+00,6.582524762196567680e-01,-1.279147863746079850e+01
-1.867060322240918335e+00,7.797570712922307079e-01,-1.293072700931990227e+01
-1.889879250745821082e+00,8.066187097327938149e-01,-1.306932996467134878e+01
-1.937221741281072163e+00,7.531338171379341473e-01,-1.298343827629519964e+01
-1.977731525571502225e+00,6.091593412575043720e-01,-1.271888578615173770e+01
-2.156983735252914425e+00,4.667076921314551319e-01,-1.204692160703979376e+01
-2.211083037807451301e+00,4.258474013860206187e-01,-1.157656056135770761e+01
-2.194082964403917035e+00,4.306633433256291110e-01,-1.134117813615434578e+01
-2.122044053089823468e+00,4.999886830730930765e-01,-1.159548285873084339e+01
-2.073906402239017233e+00,5.506458051093354733e-01,-1.246307550902257510e+01
-2.010779579351265056e+00,6.297220812003041512e-01,-1.344966132900020739e+01
-1.975904434136274146e+00,8.355983418373239546e-01,-1.430722436086053406e+01
0.000000000000000000e+00,0.000000000000000000e+00,1.152301467024925863e+01
0.000000000000000000e+00,0.000000000000000000e+00,1.161500551589680796e+01
0.000000000000000000e+00,0.000000000000000000e+00,1.170703988507223947e+01
0.000000000000000000e+00,0.000000000000000000e+00,1.183006817396565502e+01
0.000000000000000000e+00,0.000000000000000000e+00,1.200640951565476477e+01
0.000000000000000000e+00,0.000000000000000000e+00,1.224586132514262005e+01
0.000000000000000000e+00,0.000000000000000000e+00,1.253182612897025194e+01
0.000000000000000000e+00,0.000000000000000000e+00,1.284613875851183984e+01
0.000000000000000000e+00,0.000000000000000000e+00,1.322226354334483922e+01
0.000000000000000000e+00,0.000000000000000000e+00,1.371831067192085385e+01
0.000000000000000000e+00,0.000000000000000000e+00,1.377840501377966831e+01
0.000000000000000000e+00,0.000000000000000000e+00,1.405725042398332647e+01
0.000000000000000000e+00,0.000000000000000000e+00,1.401127954848286805e+01
0.000000000000000000e+00,0.000000000000000000e+00,1.388530306062119557e+01
0.000000000000000000e+00,0.000000000000000000e+00,1.420983259584612490e+01
0.000000000000000000e+00,0.000000000000000000e+00,1.449211782784384539e+01
0.000000000000000000e+00,0.000000000000000000e+00,1.491777740811257225e+01
0.000000000000000000e+00,0.000000000000000000e+00,1.534862971895383055e+01
0.000000000000000000e+00,0.000000000000000000e+00,1.572457182003354248e+01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,1.153252582250548564e+01
0.000000000000000000e+00,0.000000000000000000e+00,1.161320147980990214e+01
0.000000000000000000e+00,0.000000000000000000e+00,1.169956476399213585e+01
0.000000000000000000e+00,0.000000000000000000e+00,1.183913427274544361e+01
0.000000000000000000e+00,0.000000000000000000e+00,1.201360875167812736e+01
0.000000000000000000e+00,0.000000000000000000e+00,1.223847837977996988e+01
0.000000000000000000e+00,0.000000000000000000e+00,1.253173623590581442e+01
0.000000000000000000e+00,0.000000000000000000e+00,1.285742025987189940e+01
0.000000000000000000e+00,0.000000000000000000e+00,1.323753330980298060e+01
0.000000000000000000e+00,0.000000000000000000e+00,1.362511176062045948e+01
0.000000000000000000e+00,0.000000000000000000e+00,1.383357518022143395e+01
0.000000000000000000e+00,0.000000000000000000e+00,1.397984838340068947e+01
0.000000000000000000e+00,0.000000000000000000e+00,1.406902722505027015e+01
0.000000000000000000e+00,0.000000000000000000e+00,1.410633584354405201e+01
0.000000000000000000e+00,0.000000000000000000e+00,1.420824491721929306e+01
0.000000000000000000e+00,0.000000000000000000e+00,1.449754070851604304e+01
0.000000000000000000e+00,0.000000000000000000e+00,1.493246617767230511e+01
0.000000000000000000e+00,0.000000000000000000e+00,1.535798503872549681e+01
0.000000000000000000e+00,0.000000000000000000e+00,1.585156593781592527e+01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
