fx,fy,fz
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,2.596266417459254239e+00
0.000000000000000000e+00,0.000000000000000000e+00,2.622595768154339702e+00
0.000000000000000000e+00,0.000000000000000000e+00,2.665548784644808045e+00
0.000000000000000000e+00,0.000000000000000000e+00,2.698408309279784589e+00
0.000000000000000000e+00,0.000000000000000000e+00,2.765373008416108558e+00
0.000000000000000000e+00,0.000000000000000000e+00,2.833643346951304931e+00
0.000000000000000000e+00,0.000000000000000000e+00,2.932583393142023986e+00
0.000000000000000000e+00,0.000000000000000000e+00,3.049035135417345277e+00
0.000000000000000000e+00,0.000000000000000000e+00,3.177509978975495031e+00
0.000000000000000000e+00,0.000000000000000000e+00,3.261997105786752726e+00
0.000000000000000000e+00,0.000000000000000000e+00,3.390215897849668814e+00
0.000000000000000000e+00,0.000000000000000000e+00,3.478722122063374833e+00
0.000000000000000000e+00,0.000000000000000000e+00,3.529997811153673393e+00
0.000000000000000000e+00,0.000000000000000000e+00,3.570368262124869130e+00
0.000000000000000000e+00,0.000000000000000000e+00,3.610100128478807235e+00
0.000000000000000000e+00,0.000000000000000000e+00,3.648040808553091985e+00
0.000000000000000000e+00,0.000000000000000000e+00,3.694919242887713118e+00
0.000000000000000000e+00,0.000000000000000000e+00,3.758771249999971253e+00
0.000000000000000000e+00,0.000000000000000000e+00,3.814960056152226109e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.025795323617786803e+00,3.507924805961459391e+00,-6.096205853647480133e+00
8.066569620471906177e-01,3.303785247827911942e+00,-5.773223105718523485e+00
7.292403216794365317e-01,3.352567637696396652e+00,-5.788238358227970615e+00
8.261591424030576558e-01,4.039445255937075707e+00,-6.101429978870761772e+00
5.060174411722084820e-01,3.301761614084893992e+00,-5.722479255011760912e+00
3.510532575955341850e-01,3.296151605610947666e+00,-5.583578534844062524e+00
5.265031459519978752e-01,3.524031325577774432e+00,-5.698114683981592599e+00
3.662553181326191898e-01,3.705528217573920813e+00,-5.779068063708567848e+00
-4.764265512689130899e-02,3.587777844060936694e+00,-5.689840931712496719e+00
-2.595457465748707282e-02,3.584277339923357619e+00,-5.850720027414650026e+00
-1.913257073315045576e-01,3.282841326461015452e+00,-5.799470269356604035e+00
-3.652811445238002830e-01,3.038964998139181528e+00,-5.603943909632326914e+00
-4.756049101777698462e-01,2.827454601379347121e+00,-5.418593053166153695e+00
-4.330111689290798149e-01,2.623518191658284593e+00,-5.061558189597525903e+00
-4.026934665418140935e-01,2.454524207405166525e+00,-4.971707204097914889e+00
-2.516954014753964852e-01,2.440733190350293125e+00,-4.963144860248244861e+00
-1.596117588931661446e-01,2.640387450987925266e+00,-5.193305425840929246e+00
-1.600292953489637626e-01,3.057118889517672855e+00,-5.555516053723352776e+00
-2.191625873491901411e-01,3.483706909495186022e+00,-6.121605004835599217e+00
2.937336702151088219e-01,-3.541389878671734159e+00,-6.231352487961189901e+00
1.868202604874999451e-01,-3.017675563185348686e+00,-5.605398383665915141e+00
7.483242362695474714e-02,-2.735128509704926714e+00,-5.182413449961499552e+00
2.318358684644491463e-01,-2.496020821392598066e+00,-4.898508126266999163e+00
3.440768487706839518e-01,-2.367414272503346684e+00,-4.876932111895142086e+00
4.517903108253353839e-01,-2.487287985935289214e+00,-5.048518495347167345e+00
5.309882183057665905e-01,-2.774378137300552272e+00,-5.380465705257101661e+00
3.592082389538725495e-01,-3.215092470442215244e+00,-5.687406395109974255e+00
7.134689727933990477e-02,-4.038178591586657262e+00,-6.224085877638531272e+00
4.094438446226559281e-01,-3.738703476461448183e+00,-6.266825447446906949e+00
-6.366846082282852093e-01,-4.963935822307044887e+00,-6.656775100615352159e+00
-2.623842409668892262e-01,-3.515230037916103001e+00,-5.894153069631865804e+00
-3.733587141703115231e-01,-3.398835860508645723e+00,-5.828437532542258381e+00
-4.802107062594606068e-01,-3.378494454876510567e+00,-5.778695388754483631e+00
-5.482279718434792670e-01,-3.245141563355465664e+00,-5.677868911618876524e+00
-6.182204220548623841e-01,-3.187793172686761434e+00,-5.628845120572232297e+00
-6.562992359767612083e-01,-3.254290639762563053e+00,-5.625467602324154548e+00
-9.465481495213984298e-01,-3.400221998872597240e+00,-5.774925776055557236e+00
-1.034456179739905668e+00,-3.473693048211146994e+00,-6.086419049905423151e+00
3.451277371676026995e+00,7.510921939363746080e-01,-6.026750413143395768e+00
3.561463357884671499e+00,6.596529077752806280e-01,-5.703020374670545678e+00
3.385542429506044115e+00,6.318142235757384650e-01,-5.707454989841471260e+00
3.334007157444381697e+00,5.722792714925399871e-01,-5.697557938614285611e+00
3.349761792673971339e+00,5.027709155393844664e-01,-5.745918553671898188e+00
3.406526588165741387e+00,4.325780752381020444e-01,-5.792301686135224337e+00
3.456449195657378404e+00,3.446746290791723455e-01,-5.884961681432317349e+00
3.433604179125604006e+00,2.298384024178211638e-01,-5.954074124423337722e+00
3.469628540613320489e+00,1.196492804150455225e-01,-5.942768459703859918e+00
3.419283003994062931e+00,-2.745173555854414291e-02,-5.923923057387309399e+00
3.357790815986123167e+00,-2.116311756413476464e-01,-5.855423765720824569e+00
3.069578209933167656e+00,-3.876302220369257645e-01,-5.715925242600772727e+00
2.851348782169760732e+00,-4.893001786158344135e-01,-5.385483937914921526e+00
2.523876325627277595e+00,-5.296221964487130007e-01,-5.127536994989465136e+00
2.293073567634843712e+00,-3.713041179380358603e-01,-4.846899789449363283e+00
2.358432815295307794e+00,-1.844497110846411991e-01,-4.910362370061587711e+00
2.720378902039638280e+00,-2.161590516832693765e-01,-5.299987350823213816e+00
3.126361634079570351e+00,-3.161116437353122532e-01,-5.700239530456451043e+00
3.616877286119543289e+00,-6.646643541511945141e-01,-6.314633591699646331e+00
0.000000000000000000e+00,0.000000000000000000e+00,2.598945144464877899e+00
0.000000000000000000e+00,0.000000000000000000e+00,2.627332917632232423e+00
0.000000000000000000e+00,0.000000000000000000e+00,2.658235678800187074e+00
0.000000000000000000e+00,0.000000000000000000e+00,2.704177285613819315e+00
0.000000000000000000e+00,0.000000000000000000e+00,2.760721235932764195e+00
0.000000000000000000e+00,0.000000000000000000e+00,2.841029445949622811e+00
0.000000000000000000e+00,0.000000000000000000e+00,2.939265979310012433e+00
0.000000000000000000e+00,0.000000000000000000e+00,3.041018811520824983e+00
0.000000000000000000e+00,0.000000000000000000e+00,3.163587093308808829e+00
0.000000000000000000e+00,0.000000000000000000e+00,3.363239337129129591e+00
0.000000000000000000e+00,0.000000000000000000e+00,3.371528904749934163e+00
0.000000000000000000e+00,0.000000000000000000e+00,3.507046233694021353e+00
0.000000000000000000e+00,0.000000000000000000e+00,3.517565399921634306e+00
0.000000000000000000e+00,0.000000000000000000e+00,3.495753848823366816e+00
0.000000000000000000e+00,0.000000000000000000e+00,3.619073671344325671e+00
0.000000000000000000e+00,0.000000000000000000e+00,3.648704155089702805e+00
0.000000000000000000e+00,0.000000000000000000e+00,3.694779877259545930e+00
0.000000000000000000e+00,0.000000000000000000e+00,3.752280734085851055e+00
0.000000000000000000e+00,0.000000000000000000e+00,3.798612798456597162e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,2.596769326860229654e+00
0.000000000000000000e+00,0.000000000000000000e+00,2.622447325891183567e+00
0.000000000000000000e+00,0.000000000000000000e+00,2.657753827052810713e+00
0.000000000000000000e+00,0.000000000000000000e+00,2.698274637835514245e+00
0.000000000000000000e+00,0.000000000000000000e+00,2.773632552330120404e+00
0.000000000000000000e+00,0.000000000000000000e+00,2.840762303351117346e+00
0.000000000000000000e+00,0.000000000000000000e+00,2.937606377184484696e+00
0.000000000000000000e+00,0.000000000000000000e+00,3.043809748807898341e+00
0.000000000000000000e+00,0.000000000000000000e+00,3.176533362255771209e+00
0.000000000000000000e+00,0.000000000000000000e+00,3.317663527531096612e+00
0.000000000000000000e+00,0.000000000000000000e+00,3.407797317114040325e+00
0.000000000000000000e+00,0.000000000000000000e+00,3.492487704641781487e+00
0.000000000000000000e+00,0.000000000000000000e+00,3.556767721059797438e+00
0.000000000000000000e+00,0.000000000000000000e+00,3.589863831454324306e+00
0.000000000000000000e+00,0.000000000000000000e+00,3.601305969038219423e+00
0.000000000000000000e+00,0.000000000000000000e+00,3.640601349844993173e+00
0.000000000000000000e+00,0.000000000000000000e+00,3.687399835707154239e+00
0.000000000000000000e+00,0.000000000000000000e+00,3.726980419351131779e+00
0.000000000000000000e+00,0.000000000000000000e+00,3.817939115012222384e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
