fx,fy,fz
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,4.556834333734726350e+00
0.000000000000000000e+00,0.000000000000000000e+00,4.599482386835670233e+00
0.000000000000000000e+00,0.000000000000000000e+00,4.661711195056881252e+00
0.000000000000000000e+00,0.000000000000000000e+00,4.720399365682244053e+00
0.000000000000000000e+00,0.000000000000000000e+00,4.823321090265192623e+00
0.000000000000000000e+00,0.000000000000000000e+00,4.928950323962383528e+00
0.000000000000000000e+00,0.000000000000000000e+00,5.079423685538282385e+00
0.000000000000000000e+00,0.000000000000000000e+00,5.249914265794467738e+00
0.000000000000000000e+00,0.000000000000000000e+00,5.434547775147239967e+00
0.000000000000000000e+00,0.000000000000000000e+00,5.572062340290513838e+00
0.000000000000000000e+00,0.000000000000000000e+00,5.726906248261113497e+00
0.000000000000000000e+00,0.000000000000000000e+00,5.832264923167581827e+00
0.000000000000000000e+00,0.000000000000000000e+00,5.872916574244577248e+00
0.000000000000000000e+00,0.000000000000000000e+00,5.909867794405109009e+00
0.000000000000000000e+00,0.000000000000000000e+00,5.976717321403368643e+00
0.000000000000000000e+00,0.000000000000000000e+00,6.073888359943201642e+00
0.000000000000000000e+00,0.000000000000000000e+00,6.211254980210241250e+00
0.000000000000000000e+00,0.000000000000000000e+00,6.373319634656249733e+00
0.000000000000000000e+00,0.000000000000000000e+00,6.505567660998373469e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.124408259909563057e+00,2.955872831410758295e+00,-8.604164001787244942e+00
9.046686417786813372e-01,2.847414353518567864e+00,-8.221720580363463426e+00
7.954414991085045905e-01,2.925435364428649265e+00,-8.256056103372282351e+00
8.141940279578308015e-01,3.358116063907532034e+00,-8.484124640081912361e+00
6.069480118893362253e-01,2.798117627310776179e+00,-8.137878440125678736e+00
4.658131354113742573e-01,2.807605162680973709e+00,-8.182166469703528122e+00
5.779545198651279136e-01,2.950661127001666273e+00,-8.276264839489011038e+00
3.845355742005007738e-01,2.971473074059870711e+00,-8.314430594607102876e+00
1.685517094237484748e-01,2.946715323673552156e+00,-8.326835528610246229e+00
2.911753108076065022e-02,2.912803301108652931e+00,-8.432871064834747798e+00
-1.336482987874202666e-01,2.643469586646296499e+00,-8.219738492206708713e+00
-3.454573244934065479e-01,2.391100813378655321e+00,-7.903416369741322001e+00
-4.755798198569149982e-01,2.195642812987858683e+00,-7.622266335511863389e+00
-4.403211820012978839e-01,1.937094647291065286e+00,-7.127143434191590465e+00
-3.704851781795605037e-01,1.769412398486131410e+00,-6.988161616749873239e+00
-2.078808794552803318e-01,1.770952596088957165e+00,-7.079182305753588977e+00
-1.335135154811386837e-01,1.998714250319465258e+00,-7.534430703344188629e+00
-1.722785875588593862e-01,2.421805722078093304e+00,-8.148024613068511002e+00
-2.960792425548356421e-01,2.847100208745671601e+00,-8.939950151069917084e+00
3.665895434498913641e-01,-2.863045068626862033e+00,-9.039033636952513717e+00
1.903738171069836449e-01,-2.386864509122953670e+00,-8.216741059391708291e+00
7.393289213216241995e-02,-2.061009102834186812e+00,-7.530722527711234626e+00
1.747962213134478526e-01,-1.831262921794979626e+00,-7.055974476184430522e+00
3.236634229749661418e-01,-1.726957392098594557e+00,-6.920108086731939778e+00
4.619071815219208399e-01,-1.854760192539232744e+00,-7.155332028192011862e+00
4.838233399625873066e-01,-2.146428565919801912e+00,-7.537937118168347439e+00
3.493060192819040788e-01,-2.591853494082027254e+00,-8.069945449444940522e+00
3.432719346560578200e-02,-3.234661283848708990e+00,-8.534659565072244547e+00
1.354672010195073772e-01,-3.129031877157668617e+00,-8.590694854813420989e+00
-4.797259441954117021e-01,-3.874794256578466101e+00,-8.973765477002370261e+00
-3.789630857785131757e-01,-2.959681553647708796e+00,-8.364201619532355636e+00
-4.765201009730595239e-01,-2.855561904413338681e+00,-8.277237410444108434e+00
-5.490702059826412240e-01,-2.850980538264977326e+00,-8.240137623146107870e+00
-6.353985471054741652e-01,-2.742673409397723638e+00,-8.084235255291703837e+00
-6.945857429622960266e-01,-2.720135737209794513e+00,-8.072916966703303387e+00
-7.438261395717538083e-01,-2.791981875106913868e+00,-8.104667241834933478e+00
-1.005352249617744720e+00,-2.915748608132349151e+00,-8.214919034645280504e+00
-1.129268354441077760e+00,-2.972468194800323094e+00,-8.650682580884083706e+00
2.910617854592088438e+00,8.950567071881196934e-01,-8.533139200565631910e+00
2.961796507487047148e+00,7.896559316539881745e-01,-8.172979110895667532e+00
2.856091133391494452e+00,7.194278885507753296e-01,-8.156297903006761274e+00
2.805417102483147573e+00,6.668916111630089905e-01,-8.114362781591731633e+00
2.816220356957553239e+00,5.963058737247950436e-01,-8.165802154427941772e+00
2.845492693349745306e+00,5.240161662163376199e-01,-8.227777334284915867e+00
2.869876049854309219e+00,4.542818181680390310e-01,-8.317602902537529985e+00
2.848836476820932884e+00,3.481106321402617221e-01,-8.371364722330076447e+00
2.870325117804094273e+00,2.146864040461187173e-01,-8.431806895925248568e+00
2.785694245208953923e+00,6.442562372788407377e-02,-8.402132916635142834e+00
2.683280260108268589e+00,-1.572815339182496164e-01,-8.277774264606826193e+00
2.417841484764086779e+00,-3.415153997380915296e-01,-8.025426930949837612e+00
2.156570969965354578e+00,-5.078201654487135563e-01,-7.600465687676959625e+00
1.853896486886525974e+00,-5.138525151101169808e-01,-7.223210151208836471e+00
1.681776660054343564e+00,-3.845238487667106408e-01,-6.947254584770208297e+00
1.766676899483168972e+00,-2.097980232629387265e-01,-7.048673391848903513e+00
2.099196518397980160e+00,-1.910507956327977541e-01,-7.583877909900360592e+00
2.523653739369402071e+00,-3.047428045812184405e-01,-8.257873519448375887e+00
2.945944827273265343e+00,-6.641882294878366233e-01,-9.132943184131274705e+00
0.000000000000000000e+00,0.000000000000000000e+00,4.559701779886260020e+00
0.000000000000000000e+00,0.000000000000000000e+00,4.605852032448727762e+00
0.000000000000000000e+00,0.000000000000000000e+00,4.656067815239882890e+00
0.000000000000000000e+00,0.000000000000000000e+00,4.724853841059071691e+00
0.000000000000000000e+00,0.000000000000000000e+00,4.817062396786348621e+00
0.000000000000000000e+00,0.000000000000000000e+00,4.939609409678813456e+00
0.000000000000000000e+00,0.000000000000000000e+00,5.085733381139955434e+00
0.000000000000000000e+00,0.000000000000000000e+00,5.241493937717986995e+00
0.000000000000000000e+00,0.000000000000000000e+00,5.424515134024078478e+00
0.000000000000000000e+00,0.000000000000000000e+00,5.685417940724567742e+00
0.000000000000000000e+00,0.000000000000000000e+00,5.711571236691372455e+00
0.000000000000000000e+00,0.000000000000000000e+00,5.864114432500207919e+00
0.000000000000000000e+00,0.000000000000000000e+00,5.864191983546676923e+00
0.000000000000000000e+00,0.000000000000000000e+00,5.822422107015707837e+00
0.000000000000000000e+00,0.000000000000000000e+00,5.971589693746850891e+00
0.000000000000000000e+00,0.000000000000000000e+00,6.061410914397835192e+00
0.000000000000000000e+00,0.000000000000000000e+00,6.200130039248497482e+00
0.000000000000000000e+00,0.000000000000000000e+00,6.345734468497230552e+00
0.000000000000000000e+00,0.000000000000000000e+00,6.485573155316522787e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,4.560215125013050042e+00
0.000000000000000000e+00,0.000000000000000000e+00,4.602652498536873082e+00
0.000000000000000000e+00,0.000000000000000000e+00,4.654619551157494151e+00
0.000000000000000000e+00,0.000000000000000000e+00,4.724280756610517606e+00
0.000000000000000000e+00,0.000000000000000000e+00,4.827077694424394494e+00
0.000000000000000000e+00,0.000000000000000000e+00,4.937592316100896106e+00
0.000000000000000000e+00,0.000000000000000000e+00,5.084583771826045151e+00
0.000000000000000000e+00,0.000000000000000000e+00,5.245867530957552205e+00
0.000000000000000000e+00,0.000000000000000000e+00,5.435764123261021652e+00
0.000000000000000000e+00,0.000000000000000000e+00,5.632898943555241011e+00
0.000000000000000000e+00,0.000000000000000000e+00,5.745401091270716520e+00
0.000000000000000000e+00,0.000000000000000000e+00,5.839772051124986874e+00
0.000000000000000000e+00,0.000000000000000000e+00,5.903332643054650219e+00
0.000000000000000000e+00,0.000000000000000000e+00,5.931188647525861946e+00
0.000000000000000000e+00,0.000000000000000000e+00,5.962279458253936681e+00
0.000000000000000000e+00,0.000000000000000000e+00,6.057673675477374786e+00
0.000000000000000000e+00,0.000000000000000000e+00,6.197721163860991034e+00
0.000000000000000000e+00,0.000000000000000000e+00,6.333520486360939117e+00
0.000000000000000000e+00,0.000000000000000000e+00,6.526762891892579965e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
