fx,fy,fz
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-3.142714958943993331e+00,8.249428077433134110e-01,-1.552632007656559310e+01
-2.630342566344493704e+00,3.838672684119982526e-01,-1.421008467112463336e+01
-2.209320384887540456e+00,2.041822970480727806e-01,-1.314735780853573033e+01
-2.119681271354722618e+00,3.530258284154953463e-01,-1.252863486050932096e+01
-1.947120504597901647e+00,4.638547290614595808e-01,-1.201006822209363634e+01
-1.872542817213641353e+00,5.128432736692786209e-01,-1.205632510796063883e+01
-2.204916132666114414e+00,5.953855595861923256e-01,-1.299759729551898069e+01
-2.510145227958612058e+00,3.809459160224401009e-01,-1.356676024126303304e+01
-2.921828036386171057e+00,1.050487738653302361e-01,-1.411446206452877483e+01
-3.151641182765089866e+00,-2.196998412068942585e-01,-1.433862375778790010e+01
-3.174391277351041651e+00,-4.648709504733676279e-01,-1.429492433759645920e+01
-3.257906196547843969e+00,-6.383380798525281064e-01,-1.428208203247016428e+01
-3.359082865662686768e+00,-7.134191238182362449e-01,-1.420437318105068414e+01
-3.199423756708952293e+00,-8.307983957579161416e-01,-1.389688999149667303e+01
-3.202647848595038482e+00,-8.987813918606399888e-01,-1.389106958394756930e+01
-3.175236653728148450e+00,-9.181938538717754339e-01,-1.382270216069424862e+01
-3.280851238096695877e+00,-1.011292268690008100e+00,-1.391229320668755598e+01
-3.199878208945871272e+00,-1.140684337178857977e+00,-1.387207493253710311e+01
-3.268459167329483606e+00,-1.208578107967807735e+00,-1.424153980885007265e+01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,8.637020090708084297e+00
0.000000000000000000e+00,0.000000000000000000e+00,8.713746382307144600e+00
0.000000000000000000e+00,0.000000000000000000e+00,8.822720650365978301e+00
0.000000000000000000e+00,0.000000000000000000e+00,8.929102716244916138e+00
0.000000000000000000e+00,0.000000000000000000e+00,9.112885591285154518e+00
0.000000000000000000e+00,0.000000000000000000e+00,9.303272035526687134e+00
0.000000000000000000e+00,0.000000000000000000e+00,9.574956312245033629e+00
0.000000000000000000e+00,0.000000000000000000e+00,9.881138082881170348e+00
0.000000000000000000e+00,0.000000000000000000e+00,1.021303520333485970e+01
0.000000000000000000e+00,0.000000000000000000e+00,1.046641534526425055e+01
0.000000000000000000e+00,0.000000000000000000e+00,1.072879009576892884e+01
0.000000000000000000e+00,0.000000000000000000e+00,1.090464699986635644e+01
0.000000000000000000e+00,0.000000000000000000e+00,1.095846884567286139e+01
0.000000000000000000e+00,0.000000000000000000e+00,1.101313381375447520e+01
0.000000000000000000e+00,0.000000000000000000e+00,1.113765438054633528e+01
0.000000000000000000e+00,0.000000000000000000e+00,1.133936771343923411e+01
0.000000000000000000e+00,0.000000000000000000e+00,1.162486126220446536e+01
0.000000000000000000e+00,0.000000000000000000e+00,1.195405371810006478e+01
0.000000000000000000e+00,0.000000000000000000e+00,1.221743930536809941e+01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.462992435093291244e+00,3.328142772742666899e+00,-1.446259101348702458e+01
1.206143000375211827e+00,3.247191963117534996e+00,-1.394207016602748084e+01
1.079986066643698894e+00,3.358332705249606587e+00,-1.398368031775378206e+01
1.107096709936346679e+00,3.809153520021367534e+00,-1.425967434551215085e+01
8.937148503982905723e-01,3.187320952178577471e+00,-1.384888125700069850e+01
7.407298758939245831e-01,3.193670283472836324e+00,-1.399428491106928441e+01
8.878315604559241514e-01,3.336559368169563999e+00,-1.415716940229230936e+01
6.475234839349554017e-01,3.336350856529586295e+00,-1.421284725640444080e+01
4.279017007254052873e-01,3.301984717766784705e+00,-1.431113667718777904e+01
1.858897806834314270e-01,3.214749842198975305e+00,-1.443585347439951683e+01
-4.435732809019999473e-02,2.918608608278153049e+00,-1.406275710326189987e+01
-3.698061540531236702e-01,2.569666519708191377e+00,-1.354100994852277040e+01
-5.633142001544981792e-01,2.318166872423307101e+00,-1.303818364318501111e+01
-5.259564233238968045e-01,1.966514891047976388e+00,-1.220676920644241292e+01
-4.249249624764306343e-01,1.731530747892711330e+00,-1.199529405171683116e+01
-2.082249777758753417e-01,1.720384802827754189e+00,-1.221113861015268753e+01
-1.250193978239702297e-01,2.010604937318209551e+00,-1.305415292261922033e+01
-1.858387076475016553e-01,2.561302190398429879e+00,-1.414058326148606248e+01
-3.940287282171276440e-01,3.082418269938431266e+00,-1.547611045911857630e+01
4.883329943548059826e-01,-3.090075555218904313e+00,-1.561908447753878626e+01
2.153433075276398045e-01,-2.504613356850940775e+00,-1.426602321835051157e+01
4.117055975239436449e-02,-2.086224452014688424e+00,-1.304064785247638092e+01
1.506529699311761061e-01,-1.810769840202534287e+00,-1.217538584010945613e+01
3.666822253295308753e-01,-1.692175076835658709e+00,-1.190371496080529745e+01
5.588452247444491983e-01,-1.859664383432394708e+00,-1.228521384659051030e+01
5.660101740878109577e-01,-2.268432801635673624e+00,-1.290943674046542888e+01
3.508960329049291005e-01,-2.845536977164878412e+00,-1.378731313785060308e+01
-9.140697033378275549e-02,-3.616395134255979471e+00,-1.445197634152457056e+01
-6.089756585302324998e-02,-3.545482659743981024e+00,-1.453622024889028452e+01
-7.168628092982780586e-01,-4.310455281390755289e+00,-1.501417907681541841e+01
-6.580135088774274887e-01,-3.354271486337210284e+00,-1.425100315378736227e+01
-7.678406571800662217e-01,-3.240565434709518744e+00,-1.409806710383712414e+01
-8.347311481376804565e-01,-3.241177707461164292e+00,-1.402029887940597952e+01
-9.206927151256671937e-01,-3.122449656958836250e+00,-1.377841979547797990e+01
-9.775915460679909241e-01,-3.103282283836239941e+00,-1.375524232737282659e+01
-1.025649358229593577e+00,-3.186611504621922997e+00,-1.379861946174427878e+01
-1.319752893699603247e+00,-3.322355501055506366e+00,-1.393221343658446365e+01
-1.471599057710313074e+00,-3.365111671818019623e+00,-1.454246326755082919e+01
3.255494323063075512e+00,1.208845916885769700e+00,-1.436837537691802602e+01
3.332727635002652011e+00,1.085373012243962210e+00,-1.388226493907006542e+01
3.247389397092232954e+00,9.997437683925477492e-01,-1.385265790108449302e+01
3.192243085451884621e+00,9.508342827646211193e-01,-1.380396283742128993e+01
3.203337706912695371e+00,8.816028023786380841e-01,-1.389004201377901460e+01
3.230851224358028961e+00,8.119652851614459488e-01,-1.400034286922141469e+01
3.253333860247470621e+00,7.470660849677122073e-01,-1.415176657534783189e+01
3.223897271660141950e+00,6.255201563758161498e-01,-1.425503583381673067e+01
3.233029364801078387e+00,4.585535547045319626e-01,-1.438113786633343771e+01
3.112640897646832716e+00,2.523699419348149897e-01,-1.435764149494678676e+01
2.960348012134485174e+00,-6.635240130737687925e-02,-1.415881800739175844e+01
2.616916771430952249e+00,-3.515597554986358286e-01,-1.372999944707546938e+01
2.224740105510263355e+00,-6.147646345369683907e-01,-1.301200692368529843e+01
1.828980631998208262e+00,-6.305380332556796974e-01,-1.238281687611013560e+01
1.625017574858023783e+00,-4.682466371854954179e-01,-1.196496184715305233e+01
1.755504495468079185e+00,-2.335993715598307374e-01,-1.216263193050417790e+01
2.188348364821034675e+00,-1.985649322011268925e-01,-1.309485232738243887e+01
2.742291969053846312e+00,-3.534898851302557543e-01,-1.428650240918892322e+01
3.236513611210943608e+00,-8.145780076809552295e-01,-1.574262469498998485e+01
0.000000000000000000e+00,0.000000000000000000e+00,8.642042797700010937e+00
0.000000000000000000e+00,0.000000000000000000e+00,8.725610956642917415e+00
0.000000000000000000e+00,0.000000000000000000e+00,8.815208540354641187e+00
0.000000000000000000e+00,0.000000000000000000e+00,8.936468715001296914e+00
0.000000000000000000e+00,0.000000000000000000e+00,9.102316041302113803e+00
0.000000000000000000e+00,0.000000000000000000e+00,9.322699063837035283e+00
0.000000000000000000e+00,0.000000000000000000e+00,9.585007731989731994e+00
0.000000000000000000e+00,0.000000000000000000e+00,9.867035011896607699e+00
0.000000000000000000e+00,0.000000000000000000e+00,1.019898163726113616e+01
0.000000000000000000e+00,0.000000000000000000e+00,1.065276108449069525e+01
0.000000000000000000e+00,0.000000000000000000e+00,1.070489410534846719e+01
0.000000000000000000e+00,0.000000000000000000e+00,1.096255278603751293e+01
0.000000000000000000e+00,0.000000000000000000e+00,1.094823624353627345e+01
0.000000000000000000e+00,0.000000000000000000e+00,1.085909654976511440e+01
0.000000000000000000e+00,0.000000000000000000e+00,1.112272422936712601e+01
0.000000000000000000e+00,0.000000000000000000e+00,1.131116375057086643e+01
0.000000000000000000e+00,0.000000000000000000e+00,1.160044931810719504e+01
0.000000000000000000e+00,0.000000000000000000e+00,1.189934691010633827e+01
0.000000000000000000e+00,0.000000000000000000e+00,1.218195439346494879e+01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,8.644794644691115693e+00
0.000000000000000000e+00,0.000000000000000000e+00,8.721319786110733219e+00
0.000000000000000000e+00,0.000000000000000000e+00,8.811600198288935815e+00
0.000000000000000000e+00,0.000000000000000000e+00,8.938805476554904317e+00
0.000000000000000000e+00,0.000000000000000000e+00,9.116227118896601311e+00
0.000000000000000000e+00,0.000000000000000000e+00,9.318201285003629764e+00
0.000000000000000000e+00,0.000000000000000000e+00,9.583492250072545460e+00
0.000000000000000000e+00,0.000000000000000000e+00,9.875117534026399468e+00
0.000000000000000000e+00,0.000000000000000000e+00,1.021559730568509394e+01
0.000000000000000000e+00,0.000000000000000000e+00,1.056491151718952892e+01
0.000000000000000000e+00,0.000000000000000000e+00,1.076011724318050966e+01
0.000000000000000000e+00,0.000000000000000000e+00,1.091310746233586926e+01
0.000000000000000000e+00,0.000000000000000000e+00,1.100992203082945231e+01
0.000000000000000000e+00,0.000000000000000000e+00,1.104876429376972702e+01
0.000000000000000000e+00,0.000000000000000000e+00,1.111195873292723668e+01
0.000000000000000000e+00,0.000000000000000000e+00,1.130798553274863139e+01
0.000000000000000000e+00,0.000000000000000000e+00,1.160144286653342682e+01
0.000000000000000000e+00,0.000000000000000000e+00,1.188867740204706358e+01
0.000000000000000000e+00,0.000000000000000000e+00,1.226425373456891599e+01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
