fx,fy,fz
1.145589353999993815e-01,-2.596939836197885043e+00,-1.842021401933061142e+01
3.817418486866178684e-01,-2.716184252889235484e+00,-1.855886912494078445e+01
6.739356943766908747e-01,-2.852522339294434328e+00,-1.892884347260442723e+01
8.840148415568794826e-01,-2.801433462561340182e+00,-1.924860315456291104e+01
1.084772709634063137e+00,-2.950132497618584537e+00,-1.953330116048481813e+01
1.022086385117347618e+00,-3.217779192175220349e+00,-1.951629785195820688e+01
9.956009559396337139e-01,-2.904373797503283505e+00,-1.950719014413223817e+01
7.929185786177073147e-01,-3.003899978521126890e+00,-1.905505944067622437e+01
7.031864613273598463e-01,-3.012026097277259673e+00,-1.825588162378930690e+01
6.850826326392271959e-01,-3.017659546776883417e+00,-1.724985810242818474e+01
7.154039927784960895e-01,-3.197815255909004506e+00,-1.711222542068863106e+01
7.843323044736130178e-01,-3.336297503802855502e+00,-1.758390542172069004e+01
8.220013210713241758e-01,-3.386389889707310807e+00,-1.883647622583326964e+01
9.616654382646163679e-01,-3.199092523278448397e+00,-2.013281869279526504e+01
1.009060836773325143e+00,-2.994881037149502490e+00,-2.146570605163368128e+01
-1.013033290540436226e+00,3.002177919476139767e+00,-2.150059537796988351e+01
-9.135206258003557567e-01,3.294225657028829524e+00,-2.035101219637603975e+01
-9.031722412740988970e-01,3.337245043007874834e+00,-1.870907846629983240e+01
-8.693642144998641186e-01,3.224595387904013677e+00,-1.744928203717314830e+01
-7.193418096704455866e-01,3.153317073981651841e+00,-1.707660526160475456e+01
-6.513354741969611394e-01,3.129570473736013270e+00,-1.750254997362755915e+01
-6.971535458524715789e-01,2.911614884405234527e+00,-1.825813735091378121e+01
-9.321668391295840905e-01,2.908491277041326484e+00,-1.906875068754439440e+01
-1.097954454118574841e+00,3.041295569289064638e+00,-1.955493592421673910e+01
-1.276949718454538862e+00,3.003000188920812441e+00,-1.962985330143390783e+01
-1.010059541544341855e+00,3.451780704183875059e+00,-1.913141867715377842e+01
-8.967204148436704880e-01,2.815030243955484401e+00,-1.924183569144653205e+01
-6.462108129734185358e-01,2.702028614875579215e+00,-1.893237947912717445e+01
-3.935377763362710724e-01,2.674520718829388688e+00,-1.861892651810315158e+01
-9.207880472323275167e-02,2.529092441909368993e+00,-1.846758955548827785e+01
1.759523004393141743e-01,2.492385889935684329e+00,-1.823107881072195369e+01
4.201892000310272768e-01,2.499416048926317746e+00,-1.801086671385503735e+01
7.954891101531069708e-01,2.547120308668580968e+00,-1.773305261469671734e+01
1.122698555564722867e+00,2.481061255754614780e+00,-1.714611824091132419e+01
-2.314917366162891010e+00,-9.166931652179216572e-01,-1.730221898528996860e+01
-2.496314534147214825e+00,-5.962529212693633562e-01,-1.780185851236110750e+01
-2.537825104317903424e+00,-3.857497279630800469e-01,-1.794348177463705696e+01
-2.535940039473294494e+00,-1.122430269643686085e-01,-1.822154211968633675e+01
-2.588889625587810439e+00,1.655060237079952756e-01,-1.843320341006344876e+01
-2.640463618359143450e+00,4.438470669535174995e-01,-1.868667915955342096e+01
-2.687165534204662976e+00,7.013050546171043509e-01,-1.896863404009858911e+01
-2.686769640370032519e+00,9.264936834559789336e-01,-1.931970179037221769e+01
-2.793142783910830040e+00,1.099902621334607034e+00,-1.952359819143949693e+01
-2.826823385548236978e+00,1.136929556103086991e+00,-1.972431824062649852e+01
-2.896079210794561654e+00,1.065683670045577403e+00,-1.959300423126965995e+01
-2.947748194524914211e+00,8.568439805131925491e-01,-1.919920791159372442e+01
-3.208542985936922776e+00,6.611107653743180101e-01,-1.819987042472711636e+01
-3.288951589532953967e+00,6.105897907281193637e-01,-1.749803445132856083e+01
-3.262935610923756169e+00,6.310887289603553940e-01,-1.713829576231076146e+01
-3.157103720187418361e+00,7.454412298852154395e-01,-1.751351919202350871e+01
-3.094487865511803548e+00,8.305591455562777448e-01,-1.878835199217674656e+01
-3.003656008775993147e+00,9.469442824412139803e-01,-2.022902650417756476e+01
-2.948089501641985244e+00,1.241468990478331147e+00,-2.145892085902902480e+01
0.000000000000000000e+00,0.000000000000000000e+00,1.738055029368137383e+01
0.000000000000000000e+00,0.000000000000000000e+00,1.751112579030801086e+01
0.000000000000000000e+00,0.000000000000000000e+00,1.764391228352138441e+01
0.000000000000000000e+00,0.000000000000000000e+00,1.782300620758302401e+01
0.000000000000000000e+00,0.000000000000000000e+00,1.808161996708630070e+01
0.000000000000000000e+00,0.000000000000000000e+00,1.843204868255373086e+01
0.000000000000000000e+00,0.000000000000000000e+00,1.885076596390958770e+01
0.000000000000000000e+00,0.000000000000000000e+00,1.930915665375965418e+01
0.000000000000000000e+00,0.000000000000000000e+00,1.985864610788597062e+01
0.000000000000000000e+00,0.000000000000000000e+00,2.057571544216208537e+01
0.000000000000000000e+00,0.000000000000000000e+00,2.066449225754914565e+01
0.000000000000000000e+00,0.000000000000000000e+00,2.106528424267098387e+01
0.000000000000000000e+00,0.000000000000000000e+00,2.099308145789157010e+01
0.000000000000000000e+00,0.000000000000000000e+00,2.080520535839641738e+01
0.000000000000000000e+00,0.000000000000000000e+00,2.127713357417638562e+01
0.000000000000000000e+00,0.000000000000000000e+00,2.168973825990573445e+01
0.000000000000000000e+00,0.000000000000000000e+00,2.231000120753613913e+01
0.000000000000000000e+00,0.000000000000000000e+00,2.293556468113168734e+01
0.000000000000000000e+00,0.000000000000000000e+00,2.346890036798730961e+01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,1.739401181409046515e+01
0.000000000000000000e+00,0.000000000000000000e+00,1.750850937240885941e+01
0.000000000000000000e+00,0.000000000000000000e+00,1.763488551920480774e+01
0.000000000000000000e+00,0.000000000000000000e+00,1.783555853536776681e+01
0.000000000000000000e+00,0.000000000000000000e+00,1.809515031712546929e+01
0.000000000000000000e+00,0.000000000000000000e+00,1.842235426927825159e+01
0.000000000000000000e+00,0.000000000000000000e+00,1.885174079406132464e+01
0.000000000000000000e+00,0.000000000000000000e+00,1.932822884466456514e+01
0.000000000000000000e+00,0.000000000000000000e+00,1.988247773604199864e+01
0.000000000000000000e+00,0.000000000000000000e+00,2.044546923184067566e+01
0.000000000000000000e+00,0.000000000000000000e+00,2.074670107843421363e+01
0.000000000000000000e+00,0.000000000000000000e+00,2.095329752458728123e+01
0.000000000000000000e+00,0.000000000000000000e+00,2.107475455825706234e+01
0.000000000000000000e+00,0.000000000000000000e+00,2.112594895981117915e+01
0.000000000000000000e+00,0.000000000000000000e+00,2.127118961995333279e+01
0.000000000000000000e+00,0.000000000000000000e+00,2.169765402602558524e+01
0.000000000000000000e+00,0.000000000000000000e+00,2.233318710044122213e+01
0.000000000000000000e+00,0.000000000000000000e+00,2.294750436663544235e+01
0.000000000000000000e+00,0.000000000000000000e+00,2.364884313331791077e+01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
